Position,Company,Location,URL
[NAVER Cloud] 시스템 엔지니어,네이버클라우드,성남 분당구,https://kr.indeed.com/rc/clk?jk=75dc525f15f4c03a&fccid=54815931228b42c0&vjs=3
한국필립모리스 2022년 상반기 수시,한국필립모리스㈜,서울 영등포구,https://kr.indeed.com/rc/clk?jk=44e9ac7f0f94e784&fccid=fb7e65f74b012d18&vjs=3
보안 검수/분석 담당자 모집,넷마블,서울 구로구,https://kr.indeed.com/rc/clk?jk=7202a4c549df9ccf&fccid=e696d83fde5c0f20&vjs=3
라인프렌즈 2022년 각 부문 수시,라인프렌즈,서울 용산구,https://kr.indeed.com/rc/clk?jk=1015284880e2ff62&fccid=b6f22bcb6078a2c4&vjs=3
NAVER  LINE 서비스 플랫폼 운영,엔아이티서비스,성남 분당구,https://kr.indeed.com/rc/clk?jk=ce842726ea136440&fccid=d389f1042b660837&vjs=3
Software Engineer,GE Healthcare,경기도 성남,https://kr.indeed.com/rc/clk?jk=13b675c6f73ff110&fccid=65b5f2aba4dbd31f&vjs=3
업계 최고 대우로 파이썬(Python) 개발자,쿼드마이너,서울 강남구,https://kr.indeed.com/rc/clk?jk=42a26d7138ea5864&fccid=4689e54333c19a95&vjs=3
자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),마이퍼스트에셋자산운용,대한민국,https://kr.indeed.com/rc/clk?jk=872035f47cfd4850&fccid=e26f0428e52f0752&vjs=3
[데이터/마케팅/IT개발] 일반직(경력) 상시,한국평가데이터,서울 영등포구,https://kr.indeed.com/rc/clk?jk=15c7509b65eaa6e6&fccid=7936dc2e7d11e91f&vjs=3
BI팀 채용,GC녹십자지놈,용인 기흥구,https://kr.indeed.com/rc/clk?jk=4721ceaf47437a8b&fccid=d841ec1b32c04ab7&vjs=3
Machine Learning Researcher (Computer Vision),BOEING,서울,https://kr.indeed.com/rc/clk?jk=5086b5e5634ebf05&fccid=edae4285faf6c2f0&vjs=3
분석모델,KB데이타시스템,서울 마포구,https://kr.indeed.com/rc/clk?jk=587652244a69c3d1&fccid=fe227fbd2afb9580&vjs=3
[데이터 프로덕트] 실험(A/B Test) 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/rc/clk?jk=cdfd2d3169fac6f0&fccid=32b9af632cf3b9f9&vjs=3
Software Developer for MBUX Navigation Online Services,Mercedes-Benz Korea Limited,서울,https://kr.indeed.com/rc/clk?jk=703729b8f457fc42&fccid=b25343f021fb51d7&vjs=3
연구소 R&D 인프라 운영,안랩,성남 분당구,https://kr.indeed.com/rc/clk?jk=5fe21ceab5a3ce0b&fccid=0b88b2af6686dd2b&vjs=3
[한국전기안전공사] 2022년 하반기 경력직,한국전기안전공사,전라북도 완주,https://kr.indeed.com/rc/clk?jk=1e81440aa0ed276a&fccid=ba35eb7d48548b2d&vjs=3
[광고 추천] 데이터 사이언스  머신러닝 전문가 영입,카카오,성남 판교역,https://kr.indeed.com/rc/clk?jk=62207843f8aee746&fccid=32b9af632cf3b9f9&vjs=3
[인재풀] 아티스트 ART,Electronic Arts,서울,https://kr.indeed.com/rc/clk?jk=aac8e9355cb855ac&fccid=617d7f961cfcf54a&vjs=3
추천 통계분석/데이터사이언티스트 모집,카카오,성남 판교역,https://kr.indeed.com/rc/clk?jk=bfe0f5ac4f32ec89&fccid=32b9af632cf3b9f9&vjs=3
시스템엔지니어 신입/경력 정규직 [전문연구요원 지원 가능],루미르,용인 수지구,https://kr.indeed.com/rc/clk?jk=8a0f5a8857c12e2e&fccid=6d6d49fea6335c41&vjs=3
[선행기술원] Virtual검증 _ 검증/해석[책임연구원],현대자동차그룹,성남 판교역,https://kr.indeed.com/rc/clk?jk=0d571c647c477c68&fccid=980d6ecc399a3373&vjs=3
자율 주행  로봇 SW 개발자,에바,성남 수정구,https://kr.indeed.com/rc/clk?jk=e30fe92d72ceb17c&fccid=5cc87f5890bd7170&vjs=3
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/rc/clk?jk=55a19c92c845685e&fccid=74d05cee5b52f133&vjs=3
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/rc/clk?jk=78e99625e5de3c95&fccid=e34932b8232a173b&vjs=3
외국계 글로벌 - 물류 컨설팅 전문가,레퍼첵앤커리어,서울 영등포구,https://kr.indeed.com/rc/clk?jk=af44b5adefdd16f3&fccid=e597d45e0720074f&vjs=3
Quantitative Research Intern,WorldQuant,서울,https://kr.indeed.com/rc/clk?jk=679e7e7466c71a3e&fccid=08487f979320ebae&vjs=3
개발자(PHP/Python/My SQL 등),펫이지,서울 종로구,https://kr.indeed.com/rc/clk?jk=e2a0a47c157e5c65&fccid=156bb0350f6796cc&vjs=3
신입/경력 개발자 (프론트엔드 2명  백엔드 2명  퍼블리셔 2명),아이디벨,경기도 하남,https://kr.indeed.com/rc/clk?jk=c7c7fad88cc53436&fccid=4561e46cc3f91920&vjs=3
SCM혁신 신입/경력 사원 공개채용,유한킴벌리,서울 신천동,https://kr.indeed.com/rc/clk?jk=c759fe51adbc3ea1&fccid=b946e043e6327409&vjs=3
C·C++  Python 외 신입/경력 정규직  인턴,골드엔에프티,성남 분당구,https://kr.indeed.com/rc/clk?jk=6d7d21ddb25ec3e1&fccid=8e714aa9ea8ab527&vjs=3
리서치(사회조사/마케팅/시장조사) 연구원 신입/경력 정규직,리서치앤유,서울 성동구,https://kr.indeed.com/rc/clk?jk=de6547a5f2894d76&fccid=7c977224f6d09f7d&vjs=3
악성코드 및 엔드포인트 보안 엔지니어 모집,카카오,성남 판교역,https://kr.indeed.com/rc/clk?jk=0e26e1dda4b9970b&fccid=32b9af632cf3b9f9&vjs=3
2022년 상반기 주식회사 쏘마 전 개발 직군 (백엔드  프론트엔드 외 신입/경력 정규직),쏘마,성남 분당구,https://kr.indeed.com/rc/clk?jk=13ef6f86810c0843&fccid=a3463f311ce6421e&vjs=3
Software Engineer - Python and K8s,Canonical - Jobs,서울,https://kr.indeed.com/rc/clk?jk=9e154b5b00d09b31&fccid=3911cf63fc0692f4&vjs=3
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/rc/clk?jk=2b2dcd3ffe3d53df&fccid=32b9af632cf3b9f9&vjs=3
Systems Engineer - Korea (1 year Contract),Fortinet,서울,https://kr.indeed.com/rc/clk?jk=fe328d4d65e78fd6&fccid=28d99c55a9ebe7b6&vjs=3
[인텔리전스랩스] UX Researcher/UX 분석가 (게임 경험 분석),Nexon,경기도 성남,https://kr.indeed.com/rc/clk?jk=e8fce3735d546f38&fccid=aba87288e4cc3687&vjs=3
NPU 런타임 SW 엔지니어,딥엑스,성남 분당구,https://kr.indeed.com/rc/clk?jk=35c2ac41489508c1&fccid=e34932b8232a173b&vjs=3
언어이해(NLU) 기술 전문가,에스케이텔레콤,서울 종로구,https://kr.indeed.com/rc/clk?jk=4418703a69ee8e61&fccid=ce2f0f28b40a5be8&vjs=3
추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/rc/clk?jk=be6c1f03fa566f8e&fccid=32b9af632cf3b9f9&vjs=3
(주)누리기술 신입 및 경력 프로그래머 (C++  Python),누리기술,대구 수성구,https://kr.indeed.com/rc/clk?jk=9fb1bf156c419110&fccid=6bb693f7d22f2adc&vjs=3
[글로벌디지털마케팅] 디지털 데이터 분석 및 운영 담당자 정규직,콘센트릭스서비스코리아,성남 분당구,https://kr.indeed.com/rc/clk?jk=6bf4082df7c99159&fccid=7789b87d5d996c4a&vjs=3
[전문연구요원] 의료영상 리서치 엔지니어 정규직,메디픽셀,서울 마포구,https://kr.indeed.com/rc/clk?jk=3544467a7b64376f&fccid=aba88c202493b8a5&vjs=3
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,https://kr.indeed.com/rc/clk?jk=8af26b37623864c4&fccid=ac216a9ae7b75c06&vjs=3
일반직 경력직원 모집[정보보안 전문가],코스콤,서울 여의도,https://kr.indeed.com/rc/clk?jk=97aa1e0f915cddbf&fccid=16b4c0cc1c3845a7&vjs=3
AI 모빌리티 서비스의 미래 함께 열어갈 우수한 인재 찾습니다.,라온로드,성남 분당구,https://kr.indeed.com/rc/clk?jk=5133adebeb209d23&fccid=3f9a516642f6114a&vjs=3
Python 프로그래밍 개발자 경력직,에스티비전,경기도 파주,https://kr.indeed.com/rc/clk?jk=8eee0273ba0257b3&fccid=ddc06310fd0b6f53&vjs=3
[정규직] 2022년 소프트웨어 연구개발 신입/경력 사원,스카이시스,울산 북구,https://kr.indeed.com/rc/clk?jk=9f50e72b1130520d&fccid=c182093a93404981&vjs=3
[외국계상장사]데이터분석가(Data Analyst),인코리아 프로페셔널,서울 강남구,https://kr.indeed.com/rc/clk?jk=7ad982fec3792221&fccid=842365965c1f45a0&vjs=3
(주)리얼데이터 분석컨설팅 인력,리얼데이터,서울 성동구,https://kr.indeed.com/rc/clk?jk=0229342521a71f63&fccid=ac1fdbcac458a3ba&vjs=3
Python 기반 빅데이터분석가,이노포스트 관심기업,서울 방배동,https://kr.indeed.com/rc/clk?jk=9a9bd236f2d05ff3&fccid=fef732c91b3e25e1&vjs=3
전남 ICT이노베이션스퀘어 5기,한국정보기술서비스산업협회,서울,https://kr.indeed.com/rc/clk?jk=4ed6582dcb0007db&fccid=21e7cb4036a655e0&vjs=3
데이터베이스개발자  웹개발 신입/경력 정규직,여의도사람들,서울 영등포구,https://kr.indeed.com/rc/clk?jk=e91b5984e7f5d3fd&fccid=298f56956b7c691f&vjs=3
[스타트업 팀 빌딩] 데이터 기반 농업 연구원,스페이스팜,성남 수정구,https://kr.indeed.com/rc/clk?jk=87892c2fa4d073bd&fccid=f651cd18bb589d57&vjs=3
SW개발자 신입,컨트롤웍스,서울 강남구,https://kr.indeed.com/rc/clk?jk=ebbb216954057257&fccid=b9a4c1a753f43642&vjs=3
클라우드 플랫폼 운영 엔지니어,NHN Enterprise,성남 판교역,https://kr.indeed.com/rc/clk?jk=40e20a58af1e44ee&fccid=a72ebaf825acf7af&vjs=3
HPC Engineer (Team Lead),Altair Engineering,경기도 성남,https://kr.indeed.com/rc/clk?jk=afd18c1d3e06b7d6&fccid=3453268f43beb582&vjs=3
Customer Engineer  Gaming  Google Cloud,Google,서울,https://kr.indeed.com/rc/clk?jk=bd007e22541bf6fb&fccid=a5b4499d9e91a5c6&vjs=3
[무료교육/연계] 클라우드 기반 스마트융합보안 과정 SK쉴더스 루키즈 10기,에스케이쉴더스,서울,https://kr.indeed.com/rc/clk?jk=e48494b430c1d8b3&fccid=eb364ecce5dfad88&vjs=3
딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/rc/clk?jk=87309d3ff40ead61&fccid=ce871e9e4a9f430a&vjs=3
디지털 미디어 매니저(퍼포먼스&브랜딩) 신입/경력,스스스스,서울 서초구,https://kr.indeed.com/rc/clk?jk=4d6fa0f1b9726d7c&fccid=350448f49645d244&vjs=3
[외국계 스타트업 미소] Business Analyst,유한회사 미소,서울,https://kr.indeed.com/rc/clk?jk=51df90967b46e8f0&fccid=02936474a8d39137&vjs=3
C# S/W 개발자 or Python 응용 S/W 개발(사원주임대리과장,제스엔지니어링,서울 금천구,https://kr.indeed.com/rc/clk?jk=37df5ae012725ae2&fccid=0f2f8141103a3f4e&vjs=3
[TmaxGroup/Tibero] DBMS 제품 QA,티맥스소프트,성남 분당구,https://kr.indeed.com/rc/clk?jk=824d7d9b39776e09&fccid=445576e2a7ced0d6&vjs=3
전사 협업 플랫폼(Jira  Confluence  Slack) 운영 담당자 영입,카카오페이,성남 백현동,https://kr.indeed.com/rc/clk?jk=05a2b906f5c7b51e&fccid=c3aa6121be03065c&vjs=3
UX Researcher,LINE Plus corporation,대한민국,https://kr.indeed.com/rc/clk?jk=23dba89edb8a10d9&fccid=e90e80bc9ed9a53f&vjs=3
[PPM솔루션 클로바인] 연구소 IT 테크 직군 운영관리 개발자,헤븐트리,대구 수성구,https://kr.indeed.com/rc/clk?jk=6916bd41820052e9&fccid=81880cb2b512246a&vjs=3
[주4.5일] 딥러닝 연구 개발자,인라이플,서울 구로구,https://kr.indeed.com/rc/clk?jk=b7404340e4697466&fccid=25a5f8f961de7852&vjs=3
[2022신입공채] AI R&D - Language AI,엔씨소프트,성남 판교역,https://kr.indeed.com/rc/clk?jk=e07526c75a65756d&fccid=a1e4e21b1f33cf40&vjs=3
빅데이터 엔지니어 신입/경력 정규직,hTLM HR,안양 동안구,https://kr.indeed.com/rc/clk?jk=4ceafc901a095d43&fccid=500eaf9389fd6cac&vjs=3
[아이브코딩 목동학원] 컴퓨터 코딩 강사,서울지방중소벤처기업청,서울 양천구,https://kr.indeed.com/rc/clk?jk=26d7d6bba1f01462&fccid=5f7f32a0048072ce&vjs=3
[카카오 콘텐츠] 데이터 엔지니어 모집,카카오,대한민국,https://kr.indeed.com/rc/clk?jk=1174b224bed61f3d&fccid=32b9af632cf3b9f9&vjs=3
인공지능(딥러닝) 로봇 자동화 소프트웨어 개발자(Python우대),주식회사 토트 관심기업,서울 성수동1가,https://kr.indeed.com/rc/clk?jk=058e9510f9548e49&fccid=bc605d141ca9f67d&vjs=3
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/rc/clk?jk=2b9e604e63e7e46d&fccid=b1f5de6cae96f6c2&vjs=3
[현대무벡스] 경력사원 상시,현대무벡스,서울 종로구,https://kr.indeed.com/rc/clk?jk=835324335bc1c7da&fccid=2e754711a96724c8&vjs=3
Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack),OpenCraft,Anywhere in the World,https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack
Senior Python Engineer: Long-term job - 100% remote,Proxify AB,Anywhere in the World,https://weworkremotely.com/remote-jobs/proxify-ab-senior-python-engineer-long-term-job-100-remote
(Senior) Python Full Stack Software Developer,Optimile,Europe Only,https://weworkremotely.com/remote-jobs/optimile-senior-python-full-stack-software-developer
Python / PHP Senior Developer for Ambitious Startup,Soundsnap/ Beatopia,Europe Only,https://weworkremotely.com/remote-jobs/soundsnap-beatopia-python-php-senior-developer-for-ambitious-startup
Senior Python Developer - Full Remote ,Ebury,Latin America Only/Europe Only,https://weworkremotely.com/remote-jobs/ebury-senior-python-developer-full-remote-1
Python Developer - Remote,UpStack Technologies  Inc.,Americas Only/Europe Only,https://weworkremotely.com/remote-jobs/upstack-technologies-inc-python-developer-remote
Python Developer,Lemon.io,Latin America Only/Europe Only,https://weworkremotely.com/remote-jobs/lemon-io-python-developer-1
Senior Software Engineer  Python,AssemblyAI (YC 17),Anywhere in the World,https://weworkremotely.com/remote-jobs/assemblyai-yc-17-senior-software-engineer-python
Python Platform Engineer,Doximity,Americas Only,https://weworkremotely.com/remote-jobs/doximity-python-platform-engineer
Backend Engineer - Integrations (Python),Cerity Partners LLC,USA Only,https://weworkremotely.com/remote-jobs/cerity-partners-llc-backend-engineer-integrations-python
Senior Python Engineer,Clevertech,Anywhere in the World,https://weworkremotely.com/remote-jobs/clevertech-senior-python-engineer-4
Backend engineer - data ingestion (Python  remote),Gridium,None,https://weworkremotely.com/listings/gridium-backend-engineer-data-ingestion-python-remote-1
Software Development Engineer in Test – Python – Cyprus  Greece or Remote ,XM,Anywhere in the World,https://weworkremotely.com/remote-jobs/xm-software-development-engineer-in-test-python-cyprus-greece-or-remote-1
Senior QA Software Test Automation Engineer – Python – Cyprus  Greece  Remote ,XM,Anywhere in the World,https://weworkremotely.com/remote-jobs/xm-senior-qa-software-test-automation-engineer-python-cyprus-greece-remote-1
